[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 21%|██        | 28486/137037 [56:27<3:55:40,  7.68it/s]
 21%|██        | 28487/137037 [56:27<3:55:33,  7.68it/s]
 21%|██        | 28488/137037 [56:27<4:03:18,  7.44it/s]
 21%|██        | 28489/137037 [56:27<4:28:07,  6.75it/s]
 21%|██        | 28491/137037 [56:27<3:48:45,  7.91it/s]
 21%|██        | 28492/137037 [56:28<4:20:06,  6.95it/s]
 21%|██        | 28493/137037 [56:28<4:12:59,  7.15it/s]
 21%|██        | 28495/137037 [56:28<3:39:42,  8.23it/s]
 21%|██        | 28496/137037 [56:28<3:38:55,  8.26it/s]
 21%|██        | 28498/137037 [56:28<3:28:43,  8.67it/s]
 21%|██        | 28499/137037 [56:28<3:37:51,  8.30it/s]
 21%|██        | 28500/137037 [56:29<3:54:07,  7.73it/s]
 21%|██        | 28501/137037 [56:29<3:48:16,  7.92it/s]
 21%|██        | 28502/137037 [56:29<4:12:55,  7.15it/s]
 21%|██        | 28504/137037 [56:29<4:01:45,  7.48it/s]
 21%|██        | 28505/137037 [56:29<3:47:46,  7.94it/s]
 21%|██        | 28507/137037 [56:29<3:33:59,  8.45it/s]
 21%|██        | 28508/137037 [56:30<3:42:59,  8.11it/s]
 21%|██        | 28510/137037 [56:30<3:21:20,  8.98it/s]
 21%|██        | 28512/137037 [56:30<3:57:13,  7.62it/s]
 21%|██        | 28513/137037 [56:30<3:48:24,  7.92it/s]
 21%|██        | 28514/137037 [56:30<3:40:26,  8.20it/s]
 21%|██        | 28516/137037 [56:31<3:44:30,  8.06it/s]
 21%|██        | 28517/137037 [56:31<3:54:13,  7.72it/s]
 21%|██        | 28518/137037 [56:31<3:50:20,  7.85it/s]
 21%|██        | 28519/137037 [56:31<3:41:57,  8.15it/s]
 21%|██        | 28520/137037 [56:31<3:51:34,  7.81it/s]
 21%|██        | 28522/137037 [56:31<3:25:28,  8.80it/s]
 21%|██        | 28523/137037 [56:31<3:48:10,  7.93it/s]
 21%|██        | 28524/137037 [56:32<4:00:42,  7.51it/s]
 21%|██        | 28525/137037 [56:32<3:48:46,  7.91it/s]
 21%|██        | 28526/137037 [56:32<3:54:54,  7.70it/s]
 21%|██        | 28527/137037 [56:32<3:41:23,  8.17it/s]
 21%|██        | 28528/137037 [56:32<4:11:59,  7.18it/s]
 21%|██        | 28530/137037 [56:32<3:31:51,  8.54it/s]
 21%|██        | 28531/137037 [56:32<3:24:46,  8.83it/s]
 21%|██        | 28532/137037 [56:33<3:39:19,  8.25it/s]
 21%|██        | 28533/137037 [56:33<3:33:27,  8.47it/s]
 21%|██        | 28534/137037 [56:33<3:33:24,  8.47it/s]
 21%|██        | 28535/137037 [56:33<3:28:16,  8.68it/s]
 21%|██        | 28536/137037 [56:33<3:25:08,  8.82it/s]
 21%|██        | 28538/137037 [56:33<3:22:05,  8.95it/s]
 21%|██        | 28539/137037 [56:33<3:35:38,  8.39it/s]
 21%|██        | 28540/137037 [56:33<3:37:09,  8.33it/s]
 21%|██        | 28542/137037 [56:34<3:13:36,  9.34it/s]
 21%|██        | 28543/137037 [56:34<3:17:55,  9.14it/s]
 21%|██        | 28544/137037 [56:34<3:55:30,  7.68it/s]
 21%|██        | 28545/137037 [56:34<3:58:07,  7.59it/s]
 21%|██        | 28546/137037 [56:34<3:43:27,  8.09it/s]
 21%|██        | 28547/137037 [56:34<4:03:01,  7.44it/s]
 21%|██        | 28548/137037 [56:34<3:59:01,  7.56it/s]
 21%|██        | 28550/137037 [56:35<3:36:04,  8.37it/s]
 21%|██        | 28551/137037 [56:35<3:45:37,  8.01it/s]
 21%|██        | 28552/137037 [56:35<3:35:51,  8.38it/s]
 21%|██        | 28554/137037 [56:35<3:13:40,  9.34it/s]
 21%|██        | 28555/137037 [56:35<3:15:57,  9.23it/s]
 21%|██        | 28556/137037 [56:35<3:25:43,  8.79it/s]
 21%|██        | 28557/137037 [56:35<3:34:23,  8.43it/s]
 21%|██        | 28558/137037 [56:36<3:46:39,  7.98it/s]
 21%|██        | 28559/137037 [56:36<4:01:55,  7.47it/s]
 21%|██        | 28560/137037 [56:36<4:06:25,  7.34it/s]
 21%|██        | 28562/137037 [56:36<3:41:27,  8.16it/s]
 21%|██        | 28563/137037 [56:36<3:41:31,  8.16it/s]
 21%|██        | 28564/137037 [56:36<3:45:54,  8.00it/s]
 21%|██        | 28566/137037 [56:37<3:34:57,  8.41it/s]
 21%|██        | 28567/137037 [56:37<3:32:14,  8.52it/s]
 21%|██        | 28568/137037 [56:37<3:50:25,  7.85it/s]
 21%|██        | 28570/137037 [56:37<3:32:05,  8.52it/s]
 21%|██        | 28571/137037 [56:37<3:43:54,  8.07it/s]
 21%|██        | 28572/137037 [56:37<3:44:16,  8.06it/s]
 21%|██        | 28573/137037 [56:37<3:46:37,  7.98it/s]
 21%|██        | 28574/137037 [56:38<3:49:33,  7.87it/s]
 21%|██        | 28575/137037 [56:38<3:43:23,  8.09it/s]
 21%|██        | 28576/137037 [56:38<3:54:34,  7.71it/s]
 21%|██        | 28577/137037 [56:38<4:05:31,  7.36it/s]
 21%|██        | 28578/137037 [56:38<4:13:02,  7.14it/s]
 21%|██        | 28579/137037 [56:38<3:53:46,  7.73it/s]
 21%|██        | 28580/137037 [56:38<4:17:09,  7.03it/s]
 21%|██        | 28582/137037 [56:39<3:35:33,  8.39it/s]
 21%|██        | 28584/137037 [56:39<3:32:04,  8.52it/s]
 21%|██        | 28585/137037 [56:39<3:27:48,  8.70it/s]
 21%|██        | 28586/137037 [56:39<3:22:44,  8.92it/s]
 21%|██        | 28587/137037 [56:39<3:22:38,  8.92it/s]
 21%|██        | 28588/137037 [56:39<3:36:51,  8.33it/s]
 21%|██        | 28589/137037 [56:39<3:41:06,  8.17it/s]
 21%|██        | 28590/137037 [56:40<3:45:00,  8.03it/s]
 21%|██        | 28592/137037 [56:40<4:20:19,  6.94it/s]
 21%|██        | 28593/137037 [56:40<4:10:00,  7.23it/s]
 21%|██        | 28595/137037 [56:40<3:48:15,  7.92it/s]
 21%|██        | 28596/137037 [56:40<3:49:21,  7.88it/s]
 21%|██        | 28598/137037 [56:41<3:24:27,  8.84it/s]
 21%|██        | 28600/137037 [56:41<3:21:32,  8.97it/s]
 21%|██        | 28602/137037 [56:41<3:05:40,  9.73it/s]
 21%|██        | 28604/137037 [56:41<3:24:34,  8.83it/s]
 21%|██        | 28605/137037 [56:41<3:23:30,  8.88it/s]
 21%|██        | 28606/137037 [56:41<3:30:16,  8.59it/s]
 21%|██        | 28608/137037 [56:42<3:25:17,  8.80it/s]
 21%|██        | 28609/137037 [56:42<3:27:43,  8.70it/s]
 21%|██        | 28610/137037 [56:42<3:47:45,  7.93it/s]
 21%|██        | 28611/137037 [56:42<3:48:56,  7.89it/s]
 21%|██        | 28612/137037 [56:42<3:45:43,  8.01it/s]
 21%|██        | 28614/137037 [56:42<3:26:29,  8.75it/s]
 21%|██        | 28615/137037 [56:43<3:31:44,  8.53it/s]
 21%|██        | 28616/137037 [56:43<3:40:05,  8.21it/s]
 21%|██        | 28618/137037 [56:43<3:29:15,  8.64it/s]
 21%|██        | 28619/137037 [56:43<3:37:12,  8.32it/s]
 21%|██        | 28620/137037 [56:43<3:41:16,  8.17it/s]
 21%|██        | 28621/137037 [56:43<3:42:41,  8.11it/s]
 21%|██        | 28622/137037 [56:43<3:58:18,  7.58it/s]
 21%|██        | 28623/137037 [56:44<3:52:35,  7.77it/s]
 21%|██        | 28624/137037 [56:44<4:05:06,  7.37it/s]
 21%|██        | 28625/137037 [56:44<3:47:58,  7.93it/s]
 21%|██        | 28626/137037 [56:44<3:48:27,  7.91it/s]
 21%|██        | 28627/137037 [56:44<3:37:05,  8.32it/s]
 21%|██        | 28628/137037 [56:44<3:50:46,  7.83it/s]
 21%|██        | 28629/137037 [56:44<3:41:32,  8.16it/s]
 21%|██        | 28630/137037 [56:44<3:42:36,  8.12it/s]
 21%|██        | 28631/137037 [56:45<3:31:49,  8.53it/s]
 21%|██        | 28632/137037 [56:45<3:29:56,  8.61it/s]
 21%|██        | 28633/137037 [56:45<3:34:11,  8.43it/s]
 21%|██        | 28634/137037 [56:45<3:50:30,  7.84it/s]
 21%|██        | 28635/137037 [56:45<3:46:57,  7.96it/s]
 21%|██        | 28636/137037 [56:45<3:44:38,  8.04it/s]
 21%|██        | 28638/137037 [56:45<3:28:38,  8.66it/s]
 21%|██        | 28639/137037 [56:46<3:32:33,  8.50it/s]
 21%|██        | 28640/137037 [56:46<3:48:09,  7.92it/s]
 21%|██        | 28641/137037 [56:46<3:39:19,  8.24it/s]
 21%|██        | 28642/137037 [56:46<3:31:35,  8.54it/s]
 21%|██        | 28643/137037 [56:46<3:25:03,  8.81it/s]
 21%|██        | 28644/137037 [56:46<3:40:53,  8.18it/s]
 21%|██        | 28646/137037 [56:46<3:19:43,  9.04it/s]
 21%|██        | 28647/137037 [56:46<3:20:22,  9.02it/s]
 21%|██        | 28648/137037 [56:47<3:44:15,  8.06it/s]
 21%|██        | 28650/137037 [56:47<3:38:49,  8.26it/s]
 21%|██        | 28651/137037 [56:47<3:30:58,  8.56it/s]
 21%|██        | 28652/137037 [56:47<3:47:22,  7.94it/s]
 21%|██        | 28653/137037 [56:47<3:38:54,  8.25it/s]
 21%|██        | 28654/137037 [56:47<3:31:32,  8.54it/s]
 21%|██        | 28655/137037 [56:47<3:31:11,  8.55it/s]
 21%|██        | 28656/137037 [56:48<3:40:22,  8.20it/s]
 21%|██        | 28658/137037 [56:48<3:26:38,  8.74it/s]
 21%|██        | 28659/137037 [56:48<3:38:42,  8.26it/s]
 21%|██        | 28660/137037 [56:48<3:40:37,  8.19it/s]
 21%|██        | 28661/137037 [56:48<3:56:51,  7.63it/s]
 21%|██        | 28662/137037 [56:48<3:46:50,  7.96it/s]
 21%|██        | 28664/137037 [56:48<3:31:20,  8.55it/s]
 21%|██        | 28666/137037 [56:49<3:22:03,  8.94it/s]
 21%|██        | 28667/137037 [56:49<3:31:24,  8.54it/s]
 21%|██        | 28668/137037 [56:49<3:59:25,  7.54it/s]
 21%|██        | 28670/137037 [56:49<3:53:33,  7.73it/s]
 21%|██        | 28671/137037 [56:49<3:51:28,  7.80it/s]
 21%|██        | 28672/137037 [56:50<4:00:59,  7.49it/s]
 21%|██        | 28673/137037 [56:50<3:54:27,  7.70it/s]
 21%|██        | 28674/137037 [56:50<3:56:01,  7.65it/s]
 21%|██        | 28675/137037 [56:50<4:17:13,  7.02it/s]
 21%|██        | 28676/137037 [56:50<4:11:30,  7.18it/s]
 21%|██        | 28677/137037 [56:50<4:13:59,  7.11it/s]
 21%|██        | 28678/137037 [56:50<4:02:07,  7.46it/s]
 21%|██        | 28679/137037 [56:50<3:58:03,  7.59it/s]
 21%|██        | 28680/137037 [56:51<3:58:06,  7.58it/s]
 21%|██        | 28682/137037 [56:51<3:47:55,  7.92it/s]
 21%|██        | 28683/137037 [56:51<3:55:56,  7.65it/s]
 21%|██        | 28684/137037 [56:51<3:48:50,  7.89it/s]
 21%|██        | 28685/137037 [56:51<3:55:49,  7.66it/s]
 21%|██        | 28686/137037 [56:51<4:28:16,  6.73it/s]
 21%|██        | 28688/137037 [56:52<3:57:40,  7.60it/s]
 21%|██        | 28690/137037 [56:52<3:27:13,  8.71it/s]
 21%|██        | 28691/137037 [56:52<3:23:03,  8.89it/s]
 21%|██        | 28692/137037 [56:52<3:36:30,  8.34it/s]
 21%|██        | 28694/137037 [56:52<3:22:22,  8.92it/s]
 21%|██        | 28695/137037 [56:52<3:30:39,  8.57it/s]
 21%|██        | 28696/137037 [56:53<3:40:12,  8.20it/s]
 21%|██        | 28697/137037 [56:53<3:33:44,  8.45it/s]
 21%|██        | 28698/137037 [56:53<3:29:20,  8.63it/s]
 21%|██        | 28699/137037 [56:53<3:33:00,  8.48it/s]
 21%|██        | 28700/137037 [56:53<3:36:55,  8.32it/s]
 21%|██        | 28702/137037 [56:53<3:23:53,  8.86it/s]
 21%|██        | 28703/137037 [56:53<3:36:07,  8.35it/s]
 21%|██        | 28704/137037 [56:54<3:38:11,  8.27it/s]
 21%|██        | 28705/137037 [56:54<3:46:49,  7.96it/s]
 21%|██        | 28706/137037 [56:54<3:36:44,  8.33it/s]
 21%|██        | 28707/137037 [56:54<3:28:59,  8.64it/s]
 21%|██        | 28708/137037 [56:54<4:07:42,  7.29it/s]
 21%|██        | 28710/137037 [56:54<4:05:09,  7.36it/s]
 21%|██        | 28711/137037 [56:54<3:53:16,  7.74it/s]
 21%|██        | 28712/137037 [56:55<3:49:53,  7.85it/s]
 21%|██        | 28713/137037 [56:55<3:38:50,  8.25it/s]
 21%|██        | 28714/137037 [56:55<3:30:58,  8.56it/s]
 21%|██        | 28715/137037 [56:55<3:42:02,  8.13it/s]
 21%|██        | 28716/137037 [56:55<3:48:44,  7.89it/s]
 21%|██        | 28718/137037 [56:55<3:32:57,  8.48it/s]
 21%|██        | 28719/137037 [56:55<3:30:49,  8.56it/s]
 21%|██        | 28720/137037 [56:56<3:44:51,  8.03it/s]
 21%|██        | 28721/137037 [56:56<3:56:28,  7.63it/s]
 21%|██        | 28723/137037 [56:56<3:35:50,  8.36it/s]
 21%|██        | 28724/137037 [56:56<3:42:37,  8.11it/s]
 21%|██        | 28725/137037 [56:56<3:34:53,  8.40it/s]
 21%|██        | 28726/137037 [56:56<3:47:25,  7.94it/s]
 21%|██        | 28727/137037 [56:56<3:35:23,  8.38it/s]
 21%|██        | 28728/137037 [56:57<3:48:05,  7.91it/s]
 21%|██        | 28729/137037 [56:57<3:38:55,  8.25it/s]
 21%|██        | 28730/137037 [56:57<3:41:06,  8.16it/s]
 21%|██        | 28731/137037 [56:57<3:49:44,  7.86it/s]
 21%|██        | 28732/137037 [56:57<4:02:24,  7.45it/s]
 21%|██        | 28734/137037 [56:57<4:08:48,  7.25it/s]
 21%|██        | 28735/137037 [56:57<4:08:08,  7.27it/s]
 21%|██        | 28736/137037 [56:58<4:01:00,  7.49it/s]
 21%|██        | 28737/137037 [56:58<3:58:09,  7.58it/s]
 21%|██        | 28738/137037 [56:58<4:08:18,  7.27it/s]
 21%|██        | 28740/137037 [56:58<3:55:47,  7.66it/s]
 21%|██        | 28742/137037 [56:58<3:26:12,  8.75it/s]
 21%|██        | 28743/137037 [56:58<3:23:56,  8.85it/s]
 21%|██        | 28744/137037 [56:58<3:23:44,  8.86it/s]
 21%|██        | 28745/137037 [56:59<3:21:44,  8.95it/s]
 21%|██        | 28746/137037 [56:59<3:23:46,  8.86it/s]
 21%|██        | 28747/137037 [56:59<3:24:15,  8.84it/s]
 21%|██        | 28748/137037 [56:59<3:33:32,  8.45it/s]
 21%|██        | 28749/137037 [56:59<3:35:09,  8.39it/s]
 21%|██        | 28750/137037 [56:59<3:36:51,  8.32it/s]
 21%|██        | 28751/137037 [56:59<3:32:35,  8.49it/s]
 21%|██        | 28752/137037 [56:59<3:57:40,  7.59it/s]
 21%|██        | 28753/137037 [57:00<4:00:40,  7.50it/s]
 21%|██        | 28754/137037 [57:00<3:58:28,  7.57it/s]
 21%|██        | 28755/137037 [57:00<4:02:22,  7.45it/s]
 21%|██        | 28756/137037 [57:00<3:57:51,  7.59it/s]
 21%|██        | 28757/137037 [57:00<3:45:30,  8.00it/s]
 21%|██        | 28758/137037 [57:00<3:51:39,  7.79it/s]
 21%|██        | 28760/137037 [57:00<3:33:29,  8.45it/s]
 21%|██        | 28761/137037 [57:01<3:29:25,  8.62it/s]
 21%|██        | 28762/137037 [57:01<3:51:25,  7.80it/s]
 21%|██        | 28763/137037 [57:01<3:46:39,  7.96it/s]
 21%|██        | 28764/137037 [57:01<3:53:37,  7.72it/s]
 21%|██        | 28765/137037 [57:01<3:39:02,  8.24it/s]
 21%|██        | 28766/137037 [57:01<3:34:42,  8.40it/s]
 21%|██        | 28767/137037 [57:01<3:27:22,  8.70it/s]
 21%|██        | 28768/137037 [57:01<3:44:24,  8.04it/s]
 21%|██        | 28770/137037 [57:02<3:31:54,  8.52it/s]
 21%|██        | 28772/137037 [57:02<3:32:16,  8.50it/s]
 21%|██        | 28774/137037 [57:02<3:17:29,  9.14it/s]
 21%|██        | 28775/137037 [57:02<3:28:54,  8.64it/s]
 21%|██        | 28776/137037 [57:02<3:48:08,  7.91it/s]
 21%|██        | 28777/137037 [57:03<4:05:21,  7.35it/s]
 21%|██        | 28778/137037 [57:03<4:00:20,  7.51it/s]
 21%|██        | 28779/137037 [57:03<3:50:58,  7.81it/s]
 21%|██        | 28780/137037 [57:03<4:06:32,  7.32it/s]
 21%|██        | 28781/137037 [57:03<3:53:29,  7.73it/s]
 21%|██        | 28782/137037 [57:03<4:05:07,  7.36it/s]
 21%|██        | 28783/137037 [57:03<3:52:55,  7.75it/s]
 21%|██        | 28784/137037 [57:04<4:07:17,  7.30it/s]
 21%|██        | 28786/137037 [57:04<3:36:06,  8.35it/s]
 21%|██        | 28787/137037 [57:04<3:39:57,  8.20it/s]
 21%|██        | 28788/137037 [57:04<3:46:02,  7.98it/s]
 21%|██        | 28790/137037 [57:04<3:23:32,  8.86it/s]
 21%|██        | 28791/137037 [57:04<3:37:06,  8.31it/s]
 21%|██        | 28792/137037 [57:04<3:40:23,  8.19it/s]
 21%|██        | 28793/137037 [57:05<3:41:12,  8.16it/s]
 21%|██        | 28795/137037 [57:05<3:18:41,  9.08it/s]
 21%|██        | 28796/137037 [57:05<3:31:46,  8.52it/s]
 21%|██        | 28798/137037 [57:05<3:15:46,  9.21it/s]
 21%|██        | 28800/137037 [57:05<3:15:07,  9.25it/s]
 21%|██        | 28802/137037 [57:06<3:24:04,  8.84it/s]
 21%|██        | 28803/137037 [57:06<3:42:05,  8.12it/s]
 21%|██        | 28804/137037 [57:06<3:37:27,  8.30it/s]
 21%|██        | 28806/137037 [57:06<3:20:54,  8.98it/s]
 21%|██        | 28807/137037 [57:06<3:24:33,  8.82it/s]
 21%|██        | 28808/137037 [57:06<3:22:48,  8.89it/s]
 21%|██        | 28810/137037 [57:06<3:14:34,  9.27it/s]
 21%|██        | 28812/137037 [57:07<3:16:33,  9.18it/s]
 21%|██        | 28813/137037 [57:07<3:13:27,  9.32it/s]
 21%|██        | 28814/137037 [57:07<3:19:44,  9.03it/s]
 21%|██        | 28816/137037 [57:07<3:25:51,  8.76it/s]
 21%|██        | 28817/137037 [57:07<3:23:17,  8.87it/s]
 21%|██        | 28818/137037 [57:07<3:21:25,  8.95it/s]
 21%|██        | 28819/137037 [57:07<3:23:31,  8.86it/s]
 21%|██        | 28820/137037 [57:08<3:36:26,  8.33it/s]
 21%|██        | 28821/137037 [57:08<3:35:38,  8.36it/s]
 21%|██        | 28822/137037 [57:08<3:34:54,  8.39it/s]
 21%|██        | 28823/137037 [57:08<3:30:08,  8.58it/s]
 21%|██        | 28824/137037 [57:08<3:37:50,  8.28it/s]
 21%|██        | 28826/137037 [57:08<3:23:45,  8.85it/s]
 21%|██        | 28827/137037 [57:08<3:21:40,  8.94it/s]
 21%|██        | 28828/137037 [57:09<3:52:08,  7.77it/s]
 21%|██        | 28830/137037 [57:09<3:38:26,  8.26it/s]
 21%|██        | 28831/137037 [57:09<3:36:41,  8.32it/s]
 21%|██        | 28833/137037 [57:09<3:25:19,  8.78it/s]
 21%|██        | 28835/137037 [57:09<3:11:31,  9.42it/s]
 21%|██        | 28836/137037 [57:09<3:27:32,  8.69it/s]
 21%|██        | 28837/137037 [57:10<3:26:43,  8.72it/s]
 21%|██        | 28838/137037 [57:10<3:26:14,  8.74it/s]
 21%|██        | 28839/137037 [57:10<3:24:10,  8.83it/s]
 21%|██        | 28840/137037 [57:10<3:36:13,  8.34it/s]
 21%|██        | 28841/137037 [57:10<3:29:36,  8.60it/s]
 21%|██        | 28843/137037 [57:10<3:27:00,  8.71it/s]
 21%|██        | 28844/137037 [57:10<3:39:22,  8.22it/s]
 21%|██        | 28845/137037 [57:11<3:30:14,  8.58it/s]
 21%|██        | 28846/137037 [57:11<3:26:06,  8.75it/s]
 21%|██        | 28847/137037 [57:11<3:36:37,  8.32it/s]
 21%|██        | 28848/137037 [57:11<3:50:16,  7.83it/s]
 21%|██        | 28849/137037 [57:11<3:46:28,  7.96it/s]
 21%|██        | 28850/137037 [57:11<3:48:41,  7.88it/s]
 21%|██        | 28851/137037 [57:11<3:43:28,  8.07it/s]
 21%|██        | 28852/137037 [57:11<3:49:40,  7.85it/s]
 21%|██        | 28854/137037 [57:12<3:27:50,  8.67it/s]
 21%|██        | 28855/137037 [57:12<3:23:48,  8.85it/s]
 21%|██        | 28856/137037 [57:12<3:34:21,  8.41it/s]
 21%|██        | 28858/137037 [57:12<3:15:07,  9.24it/s]
 21%|██        | 28859/137037 [57:12<3:21:54,  8.93it/s]
 21%|██        | 28860/137037 [57:12<3:23:02,  8.88it/s]
 21%|██        | 28861/137037 [57:12<3:18:51,  9.07it/s]
 21%|██        | 28862/137037 [57:12<3:15:18,  9.23it/s]
 21%|██        | 28864/137037 [57:13<3:13:48,  9.30it/s]
 21%|██        | 28866/137037 [57:13<3:03:44,  9.81it/s]
 21%|██        | 28867/137037 [57:13<3:11:12,  9.43it/s]
 21%|██        | 28868/137037 [57:13<3:19:56,  9.02it/s]
 21%|██        | 28870/137037 [57:13<3:01:36,  9.93it/s]
 21%|██        | 28871/137037 [57:13<3:20:34,  8.99it/s]
 21%|██        | 28872/137037 [57:14<3:23:16,  8.87it/s]
 21%|██        | 28873/137037 [57:14<3:19:10,  9.05it/s]
 21%|██        | 28874/137037 [57:14<3:24:02,  8.84it/s]
 21%|██        | 28875/137037 [57:14<3:24:59,  8.79it/s]
 21%|██        | 28876/137037 [57:14<3:34:47,  8.39it/s]
 21%|██        | 28877/137037 [57:14<3:30:29,  8.56it/s]
 21%|██        | 28878/137037 [57:14<3:28:35,  8.64it/s]
 21%|██        | 28880/137037 [57:14<3:18:28,  9.08it/s]
 21%|██        | 28882/137037 [57:15<3:03:21,  9.83it/s]
 21%|██        | 28883/137037 [57:15<3:04:47,  9.75it/s]
 21%|██        | 28884/137037 [57:15<3:30:30,  8.56it/s]
 21%|██        | 28885/137037 [57:15<3:31:52,  8.51it/s]
 21%|██        | 28886/137037 [57:15<3:35:03,  8.38it/s]
